 
 -------------- celery@golubev-BMH-WCX9 v5.6.3 (recovery)
--- ***** ----- 
-- ******* ---- Linux-6.8.0-110-generic-x86_64-with-glibc2.39 2026-04-26 13:36:08
- *** --- * --- 
- ** ---------- [config]
- ** ---------- .> app:         __main__:0x71978ec225a0
- ** ---------- .> transport:   amqp://celery_demo:**@localhost:5672//
- ** ---------- .> results:     disabled://
- *** --- * --- .> concurrency: {min=2, max=4} (prefork)
-- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
--- ***** ----- 
 -------------- [queues]
                .> celery           exchange=celery(direct) key=celery
                

[tasks]
  . cpu_intensive
  . memory_intensive

[2026-04-26 13:36:08,259: INFO/MainProcess] Connected to amqp://celery_demo:**@127.0.0.1:5672//
[2026-04-26 13:36:08,262: INFO/MainProcess] mingle: searching for neighbors
[2026-04-26 13:36:09,280: INFO/MainProcess] mingle: all alone
[2026-04-26 13:36:09,297: INFO/MainProcess] celery@golubev-BMH-WCX9 ready.
[2026-04-26 13:36:09,298: INFO/MainProcess] Task cpu_intensive[2716d629-84b8-48bd-8a88-74b5764add7b] received
[2026-04-26 13:36:09,299: INFO/MainProcess] Task cpu_intensive[b459dd38-e4b9-46aa-be9b-80daf8179e60] received
[2026-04-26 13:36:09,299: INFO/MainProcess] Task memory_intensive[98d2148d-d425-4d7a-b01f-5bf64d26f6af] received
[2026-04-26 13:36:09,299: INFO/MainProcess] Scaling up 1 processes.
[2026-04-26 13:36:09,323: INFO/MainProcess] Task cpu_intensive[0c00ae76-1ae3-4f63-b52b-500d4688fa27] received
[2026-04-26 13:36:09,324: INFO/MainProcess] Scaling up 1 processes.
[2026-04-26 13:36:11,038: INFO/ForkPoolWorker-1] Task cpu_intensive[0c00ae76-1ae3-4f63-b52b-500d4688fa27] succeeded in 1.5849556180037325s: 333333283333335000000
[2026-04-26 13:36:11,039: INFO/ForkPoolWorker-3] Task cpu_intensive[b459dd38-e4b9-46aa-be9b-80daf8179e60] succeeded in 1.5889637579966802s: 333333283333335000000
[2026-04-26 13:36:11,045: INFO/ForkPoolWorker-2] Task cpu_intensive[2716d629-84b8-48bd-8a88-74b5764add7b] succeeded in 1.5955298280023271s: 333333283333335000000
